Admin;Admin;[email];ROLE_ADMIN;admin
Jonas;Kazlauskas;[email];ROLE_OWNER;password
Paulius;Petrauskas;[email];ROLE_OWNER;password
Petras;Valaitis;[email];ROLE_OWNER;password
Simonas;Sakalauskas;[email];ROLE_OWNER;password
Saulius;Adomaitis;[email];ROLE_OWNER;password
Vytautas;Savickas;[email];ROLE_OWNER;password
Šarūnas;Malinauskas;[email];ROLE_OWNER;password
Modestas;Petkevičius;[email];ROLE_OWNER;password
Antanas;Kadziauskas;[email];ROLE_OWNER;password
Juozas;Klinkevičius;[email];ROLE_OWNER;password
Jurgis;Povilaitis;[email];ROLE_OWNER;password
Augustinas;Jasaitis;[email];ROLE_OWNER;password
Karolis;Kazlauskas;[email];ROLE_OWNER;password
Lukas;Jonauskas;[email];ROLE_OWNER;password
Irmantas;Petraitis;[email];ROLE_OWNER;password
Mantas;Jasaitis;[email];ROLE_OWNER;password
Donatas;Gabrielaitis;[email];ROLE_OWNER;password
Liudvikas;Kadziauskas;[email];ROLE_OWNER;password
Leonas;Petrauskas;[email];ROLE_OWNER;password
Simonas;Butkevičius;[email];ROLE_OWNER;password
Saulė;Kazlauskaitė;[email];ROLE_OWNER;password
Karolina;Malinauskaitė;[email];ROLE_OWNER;password
Kotryna;Jasaitytė;[email];ROLE_OWNER;password
Kristina;Adomaitytė;[email];ROLE_OWNER;password
Irena;Valaitienė;[email];ROLE_OWNER;password
Dalia;Jasaitienė;[email];ROLE_OWNER;password
Austėja;Jonauskienė;[email];ROLE_OWNER;password
Rūta;Petrauskaitė;[email];ROLE_OWNER;password
Ieva;Marcinkevičiūtė;[email];ROLE_OWNER;password
Paulina;Kazlauskienė;[email];ROLE_OWNER;password
Evelina;Malinauskienė;[email];ROLE_OWNER;password
Marija;Petkevičienė;[email];ROLE_OWNER;password
Agnė;Maciulevičiūtė;[email];ROLE_OWNER;password
Margarita;Petkevičiūtė;[email];ROLE_OWNER;password
Renata;Budrytė;[email];ROLE_OWNER;password
Liepa;Jasaitytė;[email];ROLE_OWNER;password
Lina;Valaitienė;[email];ROLE_OWNER;password
Viktorija;Karaliūtė;[email];ROLE_OWNER;password
Goda;Milinavičiūtė;[email];ROLE_OWNER;password
Gabrielė;Petrauskienė;[email];ROLE_OWNER;password
Jolanta;Jonaitytė;[email];ROLE_OWNER;password
Matas;Kadziauskas;[email];ROLE_OWNER;password
Povilas;Malinauskas;[email];ROLE_OWNER;password
Gabrielius;Butkevičius;[email];ROLE_OWNER;password
Greta;Kadziauskienė;[email];ROLE_OWNER;password
Gintarė;Petkevičienė;[email];ROLE_OWNER;password
Gintaras;Valaitis;[email];ROLE_OWNER;password
Viktoras;Savickas;[email];ROLE_OWNER;password
Monika;Karaliūnaitė;[email];ROLE_OWNER;password
Eglė;Kazlauskaitė;[email];ROLE_OWNER;password
Mindaugas;Butkevičius;[email];ROLE_OWNER;password
Gediminas;Jasaitis;[email];ROLE_OWNER;password
Andrius;Malinauskas;[email];ROLE_OWNER;password
Marius;Petrauskas;[email];ROLE_OWNER;password
Deividas;Gabrielaitis;[email];ROLE_OWNER;password
Edvinas;Sakalauskas;[email];ROLE_OWNER;password
Kamilė;Pocytė;[email];ROLE_OWNER;password
Emilija;Petkevičiūtė;[email];ROLE_OWNER;password
Gabija;Gabrielaitė;[email];ROLE_OWNER;password
Ugnė;Petrauskaitė;[email];ROLE_OWNER;password
Dominykas;Lukoševičius;[email];ROLE_OWNER;password
Dovydas;Jasaitis;[email];ROLE_OWNER;password
Adelė;Kazlauskienė;[email];ROLE_OWNER;password
Danielius;Markevičius;[email];ROLE_OWNER;password
Benediktas;Petkevičius;[email];ROLE_OWNER;password
Jokūbas;Marcinkevičius;[email];ROLE_OWNER;password
Arvydas;Lukošius;[email];ROLE_OWNER;password
Artūras;Savickas;[email];ROLE_OWNER;password
Aurimas;Petrauskas;[email];ROLE_OWNER;password
Augustė;Povilaitytė;[email];ROLE_OWNER;password
Adomas;Valaitis;[email];ROLE_OWNER;password
Sofija;Valaitytė;[email];ROLE_OWNER;password
Teresė;Adomaitytė;[email];ROLE_OWNER;password
Augustina;Kadziauskienė;[email];ROLE_OWNER;password
Asta;Malinauskienė;[email];ROLE_OWNER;password
Neringa;Adomaitytė;[email];ROLE_OWNER;password
Albertas;Petkevičius;[email];ROLE_OWNER;password
Alanas;Klinkevičius;[email];ROLE_OWNER;password
Akvilė;Malinauskaitė;[email];ROLE_OWNER;password
Linas;Pocius;[email];ROLE_OWNER;password
Kipras;Savickas;[email];ROLE_OWNER;password
Laurynas;Sakalauskas;[email];ROLE_OWNER;password
Anastasija;Malinauskienė;[email];ROLE_OWNER;password
Barbora;Pocienė;[email];ROLE_OWNER;password
Bernarda;Pocienė;[email];ROLE_OWNER;password
Česlovas;Adomaitis;[email];ROLE_OWNER;password
Dagna;Klinkevičiūtė;[email];ROLE_OWNER;password
Miglė;Kazlauskienė;[email];ROLE_OWNER;password
Dainius;Valaitis;[email];ROLE_OWNER;password
Danielė;Petkevičiūtė;[email];ROLE_OWNER;password
Donata;Pocytė;[email];ROLE_OWNER;password
Dovilė;Kadziauskienė;[email];ROLE_OWNER;password
Jonė;Milinavičiūtė;[email];ROLE_OWNER;password
Edgaras;Sakalauskas;[email];ROLE_OWNER;password
Elžbieta;Malinauskienė;[email];ROLE_OWNER;password
Elvyra;Gudaitytė;[email];ROLE_OWNER;password
Eugenijus;Adomaitis;[email];ROLE_OWNER;password
Feliksas;Pocius;[email];ROLE_OWNER;password
Giedrius;Savickas;[email];ROLE_OWNER;password
Ilona;Sakalauskaitė;[email];ROLE_OWNER;password
Inga;Adomaitytė;[email];ROLE_USER;password
Inesa;Malinauskaitė;[email];ROLE_USER;password
Iveta;Petkevičiūtė;[email];ROLE_USER;password
Jadvyga;Pocytė;[email];ROLE_USER;password
Karina;Kadziauskienė;[email];ROLE_USER;password
Livija;Pocienė;[email];ROLE_USER;password
Modestas;Valaitis;[email];ROLE_USER;password
Neda;Malinauskaitė;[email];ROLE_USER;password
Ona;Kazlauskaitė;[email];ROLE_USER;password
